actualvalues,predictedvalues
female_fearful,female_disgust
male_surprise,male_calm
male_fearful,female_disgust
male_calm,male_calm
male_happy,neutral
male_disgust,male_neutral
male_disgust,female_fearful
female_sad,female_calm
male_sad,female_disgust
female_calm,female_calm
female_angry,female_angry
neutral,neutral
male_sad,male_sad
female_happy,female_happy
male_angry,male_happy
male_angry,neutral
male_calm,male_calm
male_disgust,male_fearful
male_fearful,female_calm
female_disgust,female_calm
male_angry,male_angry
male_fearful,male_disgust
female_calm,female_calm
female_sad,female_sad
male_fearful,male_neutral
male_fearful,male_sad
female_neutral,female_calm
female_calm,female_sad
female_angry,female_surprise
male_surprise,male_surprise
male_neutral,male_neutral
male_fearful,male_angry
female_sad,female_sad
neutral,neutral
female_calm,female_calm
neutral,neutral
female_happy,female_calm
neutral,neutral
male_disgust,neutral
female_fearful,female_fearful
neutral,neutral
female_neutral,female_calm
female_sad,female_sad
male_fearful,male_fearful
female_sad,female_disgust
male_disgust,neutral
neutral,neutral
female_sad,female_calm
female_happy,female_happy
male_sad,male_fearful
male_surprise,male_calm
male_surprise,male_surprise
female_angry,female_disgust
male_neutral,male_disgust
neutral,neutral
male_happy,male_calm
female_fearful,female_fearful
male_surprise,male_sad
female_fearful,female_sad
female_sad,female_disgust
male_angry,neutral
male_calm,male_calm
male_disgust,neutral
female_happy,female_sad
male_surprise,male_surprise
male_sad,male_disgust
female_neutral,female_neutral
female_fearful,female_fearful
female_calm,female_calm
male_disgust,male_happy
male_disgust,male_disgust
female_disgust,female_disgust
male_fearful,male_happy
neutral,male_fearful
male_surprise,neutral
male_disgust,male_angry
female_surprise,female_surprise
male_happy,male_surprise
male_fearful,male_fearful
male_calm,male_calm
female_disgust,female_disgust
male_happy,female_disgust
male_surprise,male_surprise
female_sad,female_sad
female_disgust,female_disgust
female_disgust,female_calm
female_sad,female_sad
female_happy,female_disgust
female_sad,female_neutral
female_angry,female_happy
male_angry,male_angry
male_fearful,neutral
male_calm,male_calm
male_disgust,male_surprise
neutral,male_disgust
female_happy,female_sad
female_angry,female_disgust
female_disgust,female_disgust
male_surprise,neutral
female_angry,female_disgust
neutral,neutral
male_fearful,male_disgust
male_calm,male_calm
male_surprise,neutral
female_sad,female_sad
female_surprise,female_sad
male_surprise,neutral
male_surprise,male_sad
female_angry,female_disgust
female_sad,female_surprise
male_sad,female_fearful
male_surprise,female_calm
male_sad,male_sad
female_angry,female_sad
female_neutral,female_neutral
female_surprise,female_surprise
male_happy,neutral
female_happy,female_happy
male_surprise,female_surprise
female_calm,female_calm
female_calm,female_calm
male_disgust,male_sad
female_neutral,female_surprise
female_angry,female_disgust
male_angry,neutral
male_surprise,male_happy
male_surprise,male_surprise
male_happy,male_happy
male_sad,male_surprise
female_disgust,female_disgust
male_surprise,male_surprise
female_neutral,female_sad
male_angry,female_angry
male_fearful,male_sad
